sectorNo,gasValue,gasStatus,timeStamp
3,447,BAD,2023-12-22T12:12:11.426Z
2,214,GOOD,2023-01-02T05:31:07.455Z
3,472,BAD,2023-06-23T20:26:34.150Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
1,220,GOOD,2023-09-29T14:43:21.582Z
3,221,GOOD,2023-01-25T19:38:20.078Z
3,163,GOOD,2023-07-22T23:38:50.889Z
1,181,GOOD,2023-04-23T04:26:46.206Z
3,443,BAD,2023-08-12T21:54:51.205Z
3,219,GOOD,2023-09-17T06:39:14.781Z
3,430,BAD,2023-03-30T20:14:47.664Z
3,163,GOOD,2023-11-09T22:30:29.387Z
1,155,GOOD,2023-07-10T07:57:37.640Z
3,328,BAD,2023-03-22T08:03:17.319Z
3,189,GOOD,2023-12-19T17:59:16.907Z
2,373,BAD,2023-08-13T12:54:41.485Z
3,371,BAD,2023-09-30T06:45:16.190Z
3,332,BAD,2023-04-04T03:22:30.668Z
3,158,GOOD,2023-06-15T22:36:23.375Z
1,355,BAD,2023-03-03T17:31:33.306Z
3,362,BAD,2023-04-23T09:03:34.401Z
2,316,BAD,2023-03-29T14:24:48.257Z
2,461,BAD,2023-07-30T11:35:39.267Z
2,231,GOOD,2023-11-22T02:07:25.932Z
1,492,BAD,2023-05-07T02:53:30.186Z
2,485,BAD,2023-01-10T03:35:55.621Z
1,344,BAD,2023-01-08T09:42:35.558Z
1,340,BAD,2023-06-30T15:25:00.395Z
2,266,GOOD,2023-12-09T09:30:25.774Z
2,320,BAD,2023-04-28T02:28:16.960Z
1,405,BAD,2023-12-28T17:21:59.736Z
3,432,BAD,2023-11-07T15:37:30.926Z
1,284,GOOD,2023-04-08T12:15:27.384Z
3,285,GOOD,2023-02-26T19:56:19.221Z
3,270,GOOD,2023-06-08T12:21:34.198Z
3,415,BAD,2023-09-17T21:41:20.160Z
1,161,GOOD,2023-01-07T19:28:03.713Z
2,337,BAD,2023-02-18T20:45:01.361Z
1,473,BAD,2023-11-29T01:52:58.622Z
1,335,BAD,2023-01-07T12:53:58.610Z
1,319,BAD,2023-01-19T00:59:48.949Z
1,160,GOOD,2023-08-23T12:07:27.971Z
1,340,BAD,2023-11-16T09:18:30.007Z
2,467,BAD,2023-11-11T02:18:53.810Z
2,295,GOOD,2023-10-03T11:34:40.591Z
3,161,GOOD,2023-12-29T04:24:49.505Z
2,454,BAD,2023-08-25T21:17:15.143Z
2,451,BAD,2023-08-02T13:59:14.110Z
3,225,GOOD,2023-02-16T11:11:49.684Z
2,291,GOOD,2023-02-10T22:28:05.372Z
1,169,GOOD,2023-06-18T15:39:26.118Z
1,488,BAD,2023-10-18T17:13:53.607Z
2,338,BAD,2023-07-11T07:05:54.139Z
2,247,GOOD,2023-07-25T01:25:56.728Z
1,276,GOOD,2023-10-14T23:37:02.950Z
2,382,BAD,2023-11-21T14:25:21.360Z
3,307,BAD,2023-04-13T04:52:51.578Z
2,216,GOOD,2023-05-22T21:02:44.425Z
1,199,GOOD,2023-09-19T00:15:44.949Z
1,470,BAD,2023-03-13T15:48:57.002Z
1,423,BAD,2023-03-24T19:27:05.198Z
2,220,GOOD,2023-04-08T15:24:09.641Z
1,378,BAD,2023-07-21T22:41:31.827Z
2,409,BAD,2023-05-30T16:16:32.352Z
1,324,BAD,2023-12-23T11:45:45.454Z
3,387,BAD,2023-01-10T04:14:38.502Z
2,462,BAD,2023-09-16T07:30:00.575Z
2,341,BAD,2023-10-22T04:22:49.652Z
3,406,BAD,2023-10-31T22:34:15.242Z
1,205,GOOD,2023-08-05T14:10:53.580Z
1,487,BAD,2023-01-16T21:24:44.689Z
1,229,GOOD,2023-02-25T17:29:09.066Z
3,396,BAD,2023-07-24T11:40:23.408Z
1,248,GOOD,2023-02-16T11:49:31.299Z
1,259,GOOD,2023-01-14T03:48:04.236Z
3,342,BAD,2023-06-30T23:16:42.410Z
1,267,GOOD,2023-11-28T23:27:31.293Z
1,496,BAD,2023-02-27T07:35:46.157Z
2,397,BAD,2023-09-25T06:31:52.678Z
1,268,GOOD,2023-11-20T05:14:13.620Z
2,161,GOOD,2023-12-24T16:44:39.182Z
2,317,BAD,2023-02-16T20:28:51.729Z
1,405,BAD,2023-06-17T16:14:50.331Z
1,437,BAD,2023-09-02T03:17:22.908Z
