sectorNo,oilValue,oilStatus,timeStamp
2,6,GOOD,2023-12-08T22:49:34.111Z
2,6,GOOD,2023-08-22T18:20:51.041Z
2,8,GOOD,2023-11-22T17:33:37.888Z
2,8,GOOD,2023-04-28T08:31:09.560Z
2,6,GOOD,2023-08-04T17:17:30.725Z
2,6,GOOD,2023-01-31T08:36:56.794Z
1,6,GOOD,2023-05-11T06:45:04.046Z
2,6,GOOD,2023-06-07T23:41:16.650Z
3,8,GOOD,2023-07-08T12:07:35.291Z
3,7,GOOD,2023-07-01T16:19:30.010Z
1,8,GOOD,2023-03-16T06:36:14.849Z
2,6,GOOD,2023-08-04T12:48:36.798Z
3,7,GOOD,2023-07-11T09:11:28.476Z
1,7,GOOD,2023-02-12T00:39:46.529Z
3,5,GOOD,2023-10-20T23:24:35.660Z
3,7,GOOD,2023-03-17T03:37:43.217Z
1,5,GOOD,2023-01-28T21:41:35.123Z
1,7,GOOD,2023-01-26T05:58:37.508Z
3,7,GOOD,2023-11-15T12:35:53.966Z
2,7,GOOD,2023-10-20T04:35:45.552Z
1,5,GOOD,2023-07-23T02:32:29.448Z
2,5,GOOD,2023-10-02T08:50:58.510Z
1,8,GOOD,2023-02-04T03:40:58.343Z
1,8,GOOD,2023-07-06T22:06:51.608Z
2,8,GOOD,2023-12-08T22:45:50.400Z
3,7,GOOD,2023-03-18T04:09:36.891Z
2,7,GOOD,2023-04-06T05:59:15.356Z
1,5,GOOD,2023-05-19T11:25:14.697Z
2,5,GOOD,2023-09-22T00:01:40.877Z
1,5,GOOD,2023-02-28T22:57:33.807Z
3,8,GOOD,2023-08-03T14:07:06.072Z
3,5,GOOD,2023-10-29T21:13:15.353Z
2,7,GOOD,2023-06-15T17:39:57.458Z
2,7,GOOD,2023-04-13T11:14:10.207Z
1,6,GOOD,2023-04-15T09:49:53.634Z
3,7,GOOD,2023-09-24T09:37:39.333Z
1,8,GOOD,2023-04-23T15:37:04.370Z
1,5,GOOD,2023-10-19T03:58:24.427Z
1,6,GOOD,2023-11-29T21:58:57.914Z
2,6,GOOD,2023-07-20T23:36:10.601Z
2,6,GOOD,2023-12-01T15:10:13.173Z
3,5,GOOD,2023-07-25T16:24:57.547Z
3,5,GOOD,2023-03-27T02:02:49.500Z
3,7,GOOD,2023-05-08T18:11:00.067Z
2,7,GOOD,2023-01-15T19:54:01.105Z
3,5,GOOD,2023-10-11T18:21:05.147Z
2,8,GOOD,2023-06-10T03:05:36.249Z
1,5,GOOD,2023-09-01T00:07:55.636Z
2,6,GOOD,2023-09-08T18:59:39.040Z
2,6,GOOD,2023-01-06T23:01:55.950Z
3,6,GOOD,2023-12-24T07:07:07.559Z
3,7,GOOD,2023-10-06T01:26:17.191Z
3,5,GOOD,2023-08-09T12:35:53.755Z
2,7,GOOD,2023-02-23T16:43:43.672Z
3,7,GOOD,2023-05-28T12:53:25.982Z
3,5,GOOD,2023-07-15T17:49:22.148Z
2,6,GOOD,2023-08-18T02:06:43.230Z
2,8,GOOD,2023-07-21T01:33:26.045Z
1,7,GOOD,2023-03-02T17:31:07.372Z
3,8,GOOD,2023-10-11T16:24:23.671Z
1,5,GOOD,2023-07-12T05:08:18.224Z
3,7,GOOD,2023-08-20T09:33:38.823Z
2,5,GOOD,2023-06-16T00:53:17.910Z
2,5,GOOD,2023-11-02T10:00:43.523Z
1,8,GOOD,2023-11-16T02:03:33.581Z
3,8,GOOD,2023-09-05T07:28:29.691Z
3,5,GOOD,2023-12-16T01:19:19.057Z
2,6,GOOD,2023-01-21T08:57:34.864Z
3,8,GOOD,2023-05-20T13:11:55.652Z
1,5,GOOD,2023-01-07T14:55:43.834Z
1,5,GOOD,2023-07-09T00:54:21.008Z
3,8,GOOD,2023-06-20T15:33:07.603Z
1,6,GOOD,2023-11-27T13:18:31.449Z
1,8,GOOD,2023-01-14T14:26:38.100Z
2,5,GOOD,2023-07-25T05:47:01.551Z
3,7,GOOD,2023-02-26T08:45:09.619Z
1,7,GOOD,2023-04-11T12:22:14.716Z
2,5,GOOD,2023-04-17T01:32:00.698Z
3,5,GOOD,2023-12-25T19:25:05.701Z
2,6,GOOD,2023-04-15T00:03:49.261Z
1,7,GOOD,2023-05-22T13:53:48.024Z
2,5,GOOD,2023-12-13T07:58:49.953Z
1,5,GOOD,2023-06-22T14:40:23.332Z
3,6,GOOD,2023-04-21T18:36:11.505Z
3,6,GOOD,2023-05-14T22:46:08.710Z
3,5,GOOD,2023-09-19T00:30:43.223Z
